Unnamed: 0,아이디,댓글 내용
857,  @danggg711,리즈랑 유진이가 제일 잘하네...
858,  @najwaa9072,ive kerenn
859,  @user-fc2fy1of4i,뭐야 그동안 못한다 못한다 그러더니 르세라핌보다 나은거같은데..저정도면 그렇게 못하는건 아니지 않나..?
860,  @user_abc92361,걔네보다 못하면.. 읍
861,  @leelee1598,이거 잘 부르는거 맞음…?
862,  @user-sq6rp5ez9p,이 노래가 되게 높아서 라이브로는 좀 불가능한듯.. 숨도 차고 높게 불러야하니까 힘들어서 더 못부르는거 같게 보이는거 같음
863,  @user-st1hu9fv9b,ai가 노래하고 인간은 춤추면 딱이겠다
864,  @keiraexo1508,Gaeul
865,  @musicabi7684,리즈가 애들꺼 백업 다 해주넹
866,  @user-co4zr3dj8c,이서 잘하진않는데 엄청열심히뷰르네
867,  @user-fy1ry3wb8e,ㅎㅎㅎㅎㅎㅎㅎㅎ 너무하네… 가순데 이정도면 잘하는데요 라는 말아 맞나
868,  @user-jt3xn4cm1f,싸비 원영인지 이서인지 헷갈린다... 판타지는 확실히 이서인데 be a writer 은 또 원영이임 물론 둘중 누가 부르든 상관없지만 그냥 궁금해서...
869,  @user-nm5fe9ro7l,장원영은 진짜 ㄹㅈㄷ다ㅋㅋㅋ
870,  @Kat_Much,헐...리즈 뭐임?
871,  @spellingfairy5821,원투쓰리원투쓰리원투쓰리 플라이 업은 그냥 음원 그 자첸데?
872,  @ununio,ㅠㅠ장하다..장해
873,  @gonkim1532,"확실히 라이브로 까던놈들 줄었네
아직도 설마 고음가는하겠어하고 까려왔다가 고음 잘하니 꼬투리잡는놈들 몇보이는데
너희돌 라이브나보고와라
타팬이지만 잘하는거보니 좋네"
874,  @cmynadirize,리즈가 제일 높은데 다 함 근데 way는 안 해서 아쉬웠음 더 시원할 거 같음
875,  @Wonji_Yoo,근데 왜 후렴은 다 같이 안하고 안유진하고 리즈만 해요??
876,  @komori.V,liz <33
877,  @ByakoD87,The Show fue muchísimo mejor
878,  @koko-rp3vs,잘하든 못하든 노력하는건 인정해도 되는데 그걸 인정 못하네. 지금까지 인생에서도 이렇께 다른 사람의 노력을 인정 못했던걸까.
879,  @user-xr9mi6es6m,안유진이랑 리즈 잘 한다
880,  @c.h2132,역시나 유진 이서가 제일 잘하네 ㅈㅇㅇ은 아예 안부르네;
881,  @user-tp1nc2ll5u,장원영 목소리 뻔히 들리는데 뭔소리임?
882,  @user-bj1wp3cq5n,저렇게 잘 들리는데 안 들린다는게 말이되나
883,  @JIAN..,이건 진짜 억까다ㅋㅋㅋ 성량이 작긴 해도 노래 부르는게 뻔히 들리는데 아예 안부른다고 냅다 거짓말을 해버리네
884,  @user-rt9lv2ss3z,적당히 해라 안 좋게 보고 싶은 거 아는데 왜 댓글까지 적어가면서 선동하려고 함 ㅋㅋ 부르는 거 안 들림?
885,  @user-ze6db5po8c,와 진짜 무지성 억까 환장하겟다 ㅋㅋ
886,  @wizone_nctzen,귀가 먹었냐?
887,  @dengu.,"?? 도대체 진짜 어디가 안 들린다는 거.. 
어떻게든 까고 싶어서 안달이네.."
888,  @hiki10,워녕이
889,  @user-bw7db5wi2z,음..안유진이 의왼데.. 정말 잘하네
890,  @user-ne5oe3yr9q,안유진 아이즈원 시절에 앵콜 혼자 다 부르고 아이브 대학축제때 고음 잘 지르고 라이브  잘한다 말 나오는게 유진이였음 원래 잘했어요
891,  @levelthefield,LIZ>>>>>>>>>>>>>>>>
892,  @guinnsellina,Yujin & liz >>>
893,  @user-mk9jw8bh7t,"가을 선베! 늘었다
글리고 리즈랑 이서는 잘하는 듯"
894,  @eugenekrab9169,Liz jjang
895,  @Mingyu9746,세상이 저를 억까 하는건가요... ?  리즈 유진 빼고는 뭐 잘한다 할게없는데...
896,  @user-changmin115,동의
897,  @miniseooo,님이 아이브를 억까하는듯
898,  @tyutyu4244,걍 보지를 마셈
899,  @reah9512,그래 리즈 유진이 잘한다고 칭찬하는거자나 억까는 누가하는겨~~~~
900,  @Nuclear_Launch,ㅇㅇ 너만
901,  @idoncare-nk1je,"What are you talking about? it's only Liz and Yujin who sang the chorus
It's fine if the center didn't sing, but don't distort things"
902,  @user-ll8wr5pu1b,이서 엄청 열심히 하는 거 티난다... 예전에 립싱크보다 훨씬 보기 좋음
903,  @Dream_collecters,전보다 늘어난건 확실함
904,  @changoacnt4635,1절 후렴 리즈 유진 이서가 부르는데 왜 자꾸 다른 멤버 얘기임... 이서가 열심히 불렀구만
905,  @user-fc5eb5fs8r,댓글 보니까 어디서 아이브 공격하는지 알거같네요 작년에 아이브보다 라이브 안했던 걸그룹 라이브 많이했다고 거짓말까지 하면서 아이브 욕하는거 보니까 알겠어요 채널도 특정소속사 가수만 안올리는거봐요 이쯤되면 아이브 팬들도 어디서 아이브 공격하는지 아실거라고 봐요
906,  @linhlinh3741,Omg Liz
907,  @wantuto,잘하네
908,  @user-jd1ef8wq4s,"이걸 못한다고 하는 애들아
너희가 해봐 좀만 해도 숨 헉헉 거릴거면서"
909,  @user-qf5xz1dn9s,"리즈 잘한다
근데 파트가 너무 짧다ㅠ"
910,  @puriwuri1752,The lack of stamina is realllll
911,  @jung2745,"아이엠 음이 존나높은데 춤추면서 저정도 하면 솔직히 뭘더바라나 싶음 

노래를 100% 바랄거면 아이돌이 아니고 가수를 파겠지.."
912,  @myu876,"근데 진지하게 아이브분들이 무대위에서 노래를 잘하는건 아닌거같아요... 음이올라간다고 잘부르는게아니라 안정적이고 음정이맞아야되는데
엔믹스분들 춤추면서 노래하는거랑 비교해서 싱각하면 잘한다고하기 애매하네요 
안유진님이랑 리즈님이 거의대부분 끌고가시기도하고 잘한다기보단 솔직히 발전했다는 표현이 맞는거같아요"
913,  @Nuclear_Launch,망왑퀴 왔니?
914,  @user-ej2wl2xt2m,음정을 못잡고 지르기만 하는데 어떻게 이게 정규앨범 몇달간 연습한 결과가 좋다고 말할 근거가 되는거지
915,  @smoonshin3925,mr 제거한다고 가수 목소리도 같이 제거해버리는 경우들이 많아 이런 영상들은 잘 안믿음.....이 영상도 가수들 목소리가 갑자기 커졌다 작아졌다 없어졌다...아주 난리도 아님....차라리 보이는 라디오등에서 라이브 하는걸 보면 될거 같음.
916,  @user-ok5bc5oh9k,왜 처음 장원영 파트만 의도적으로 소리 줄임? 원영 이서 파트 둘다 벌스 반주 비슷하고 백보컬만 다른 수준인데 원영이 목소리는 의도적으로 뭉게놨네 ㅋㅋㅋ
917,  @user-jt9qc1xg3c,"라이브해도 지랄 안해도 지랄 어떻게든 까네 아이브까면서 은근슬쩍 스테이씨,엔믹스 넣어서 끼워팔지마 걔넨 뭔 죄야 까는 니들 본진 그룹을 끼워 팔아야지 팬도 아닌 그룹들 팔아버리누"
918,  @Liz-shine,"제발 아이브 욕은 하지 말아주세요..
진짜 열심히 합니다^^♡"
919,  @songh944,"극초반에 장원영 파트 끝나고 이서파트부터 뒤에 깔리는 반주 음량 소리 갑자기 커지는거 저만 느끼는건가요..? 0:07 이서 파트 시작 전 반주부터 급 커지는게 들리는데.. 
(멤버들 부르는 목소리 말하는거x, 반주 소리 영상 소리 자체 o)
혹시 의도적으로 장원영 부분 소리 더 줄이시는건 아니겠죠? 거의 바로 노래 시작해서 그런거겠죠?"
920,  @nkkkn4557,근데 진짜 저번 활동때도 분명 음방에선 잘 들리던 라이브가 엠알제거만 하면 원영이파트에서 그냥 무음으로 해서 더 욕먹이는 영상 많던데 (이영상이그런거라는건아님) 너무 속상햇음 어그로끌려고 그러는 영상들 많더라고요
921,  @user-ne5oe3yr9q,헐 진짜네요 원영이 억까하려고 줄인건 아니길...
922,  @user-up9md1im6w,그니까 이거 뭔가 좀 이상한게 장원영 부분만 의도적으로 뭉게논거 같긴함 님말대로 이서파트 전에서 갑자기 반주 확 커지는거도..다른 사람들도 그렇게 느끼는거 같던데 난 그래서 이 MR제거 제대로 못믿겠음 후렴에선 장원영 목소리 짱짱하게 들리는데 첫파트도 그렇고 좀..반주도 같이 소리가 작아져서;
923,  @yeye2un,가성은 왠만해선 안부르는게 좋지 엠알이랑 겹쳤을 때 이상하게 들릴 수 있음
924,  @user-qt7bf9rb6e,그렇게 원영이 욕하더만 잘 부르니까 원영이 얘기도 안나오는 거 어이없어..
925,  @k_____007,Only Liz was good ... Though dancing while singing live is ridiculous 
926,  @bca426,첫날보다 피치 많이 불안한데... 목이 상했나
927,  @user-dq2vt9ow9l,"사람들은 왜 립싱크를 
한다고 할까?
이렇게 열심히 하는데..."
928,  @melissabilton98,Liz️️
929,  @user-om9lm8gp7w,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그냥 웃을게요
930,  @mac-hs1xu,너무 잘해서 웃음이 나오죠?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 당신의 댓글에 더 많은 웃음을 줬어요..ㅋㅋ
931,  @Uzulala,"Only Liz can called singing, other members are whispering."
932,  @ablackheartedblinkwholoves3259,And you can be called deaf
933,  @user-cb5ub1cx7s,
934,  @user-ne1fj4lx1n,심각하다.. 요즘 아이돌이 그렇겠지만... 리즈 미만잡..
935,  @Dong_Hae,춤은 너무 힘들어! 때로는 조정이 잘못된 경우가 발생할 수 있습니다!
936,  @Klover97,Okayyyy leeseo !!
937,  @user-rz9fg4ei9p,이 사람 의도적으로 장원영 파트 때 소리를 줄이는 듯 0:09 원영->이서 로 넘어갈 때 반주 소리가 갑자기 커지는 게 너무 잘 들리는데..
938,  @user-cr7ft9lf4r,격렬하게 춤추면서 부르는거 감안해야지 머  그래도 좀 부족하다는 느끼을 지울수 없다
939,  @sydcogghiff-zr1fl,앵콜무대보면 잘함
940,  @yeong2789,진심 얘네 춤이 격렬해? 타 그룹들에 비하면 안무도 율동 수준이지.
941,  @user-zh3lf5uq1s,소름
942,  @pposasi1,노래는 유진이가 부르는데 카메라는 왜 원영이를 비추는거임?
943,  @user-tp2pm6lm8g,
944,  @user-vm4rp5pw9f,"잘하는 것도 못하는 것도 아님
걍 아이브 여태까지 mr보면 전보단 나ㅛ지"
945,  @user-dc6vw7mo9o,"영상 보기전에 댓글부터 봐서 아이브 진짜 실력 엄청 늘은 건가 했는데 역시 다이브 여잼들 올려치기였네 ㅋㅋㅋㅋㅋㅋㅋ
리즈빼곤 생략 하는 것도 허다하고 가수라고 하기 부끄러운 수준이고만 뭐가 늘은건지.. 음수에서 0된걸로 늘었다는거면 인정함

안유진은 사건의 지평선도 그렇고 앉아서 부르는 건 거의 안 흔들리고 잘 불러서 춤추면서 부르니까 힘들겠구나 하는데 나머지는 좀..ㅋㅋ"
946,  @poppop-uy1pl,학폭돌퀴?
947,  @lilIlillililliili,다 별로야 ㅋㅋㅋ
948,  @byuneuijoo,Bffr
949,  @user-tu9sf6sh5g,잘 부른다고 하기는 그렇지만 곡 난도에 비해솔직히 억까도 심한건 맞는데?
950,  @Nuclear_Launch,콘돔 미사용결과물
951,  @user-yv2sk9bt5e,르세라핌 팬들이 아이브를 실력으로 까는 거는ㅋㅋㅋㅋㅋ  아이브에서 제일 못하는 가을도 르세라핌 일본멤 막내보다 더 잘하던데
952,  @yujin305,칭찬이야 욕이야
953,  @gibasgibs,Eu queria ser membro mais nunca aparece o botão de seja membro
954,  @yonseisarang,몇명은 노력하는 것 보이는데.. 몇은 노력도 안보이고.. 근데 이걸 듣고 잘했다고 하는 사람들은 뭔지.. 나만 다른 것 보고 듣고 있는 건지.. 이건 뭐 칭찬거리 찾다찾다 못 찾아서.. 넌 참 숨을 잘 쉬는구나.. 이렇게 칭찬하는 느낌..
955,  @yonseisarang,잘하는 것이랑 못하는 것은 구분할 줄 알아야지.. 그래 옜다 칭찬.. 아이브는 숨을 참 잘 쉬는구나...매일 숨쉬기 운동을 열심히 하나보네.. 이 정도면 되었냐?
956,  @yonseisarang, @user-hl5kf5ny7k  아이브 엠알제거 영상에 타 그룹 영상 링크걸면서 지적질하는 네가.. 실력 지적만 했으면 가만히 있었을까?  너 같은 팬들 때문에 아이브가 아직.. 실력이 이 정도 인거야.. .. 잘하는 건 칭찬해주고.. 못하는 건 지적해줘야 발전이란게 있는 거란다.. 도대체 이 영상을 보고.. 잘한다란 이야기가 나올 수 있냐?  자기 파트 다 부른 사람이 한명밖에 없고 절반 정도 부른 애들.. 부른 것도 음정도 제대로 안 맞는데...
957,  @yonseisarang,​ @user-hl5kf5ny7k  역시는 역시다.. 내가 다른 곳에도 댓글 달았지만 난 아이브 좋아했지만 지금은 너희같은 잼민이 팬때문에 싫어진 사람이다.. 다만 아직 리즈의 노래는 좋아할뿐.. ..ㅋㅋ 너희는 하이브 걸그룹에 뭔 악 감정이 있냐?  자격지심이라도 있냐? 으이구.. 하이브 걸그룹 내가 좋아하진 않지만.. 너 때문에라도 함 들어보긴 할께.. 그리고 이영상 만든 사람이 아이브 팬들만 와서 보라고 했겠냐?
958,  @yonseisarang,"​ @user-hl5kf5ny7k  하이브 걸그룹하고 싸우든 말든 내 알바는 아닌데.. 비판이나 지적을 하고 싶으면 하이브 걸그룹 영상가서 지적질 해.,  하이브가 라이브 못하니 아이브도 못하는 거 당연하단거냐? .. 
ㅋㅋ 아가야.. 그건 두그룹 다 못하니.. 더 노력해야 한다고 말해야 하는 거란다.."
959,  @yonseisarang, @user-hl5kf5ny7k  아가야 집에가서 잠자리에 누워서 잘 생각해봐라.. 형아 말이 틀린지..
960,  @yonseisarang,​ @user-hl5kf5ny7k  댓글이 몇개가 안 보이다가 이제 보이는구나.. 르세라핌이랑 뉴진스도 같이 패라고 해서 하는 이야기인데.. 르세라핌은 학폭터진 이후에 관심이 없어 ^^  뉴진스는 아직은 내 취향이 아니고.. 근데 너 때문에 내가 온갖 그룹에  관심을 가져야 하니? 아이브도 이거 보고 싶어서 본게 아니라 리즈 영상을 자주보다보니 알고리즘이 날 이끈거란다.. 얼마나 하이브 팬들이랑 쌈질을 했으면 댓글만 보고 하이브 팬이줄 알고 달려들었을까 안쓰럽긴하다만.. 내가 너랑 싸울려고 팬도 아닌 걸그룹 팬까지 되어야 하니?
961,  @yonseisarang," @user-hl5kf5ny7k  댓글에 대댓을 달기 시작한건 너잖아.. 잼민이란 표현도 먼저쓴 것은 너고.. 아가야..  아무리 무작정 쉴드치려고 댓글 달아도.. 니가 뭔말을 했는지는 보고 글을 써야지.. ㅋㅋ  
참고로 형아는 지금 스테이씨 팬이야.. 근데 팬이지만 너처럼 무작정 쉴드칠 생각은 없단다.. 스테이씨가 잘하면 칭찬하고 소비해줄 것이고 못하면 비판해서 더 좋은 그룹이 되길 응원할 거란다..  으휴"
962,  @laramiaizz,they haven't lipped yet this comeback.
963,  @user-dc5jj1xr6m,前より頑張ってる
964,  @user-bp5ub9kw4s,"못하는 중에 그나마 잘하는 몇몇..........
다른 그룹하고는 비교가 안돼 실망...
그래도 가순데......."
965,  @user-jh1bb5ch4q,다른그룹 누구?ㅋㅋㅋㅋㅋㅋ
966,  @user-xu7zy1tz7v,"they literally just didnt sing the high note at all, except liz?? idols aren't born to practice their voice live"
967,  @cherreii_,What happened to the sound when Yujin said I’m on my way ? 0:17
968,  @elenasingh206,she wasnt singing
969,  @cherreii_, @elenasingh206  Oh ok
970,  @galuxistar1615,"That verse is pretty hard to sing while dancing because it requires some vocal agility, so they probably chose not to sing that line, which is totally fine lol"
971,  @MochieeeMoon," @cherreii_  Mr videos are not always accurate to be honest. You can find many videos of the same performance, where each mr removed is different."
972,  @cherreii_, @MochieeeMoon  oh ok Tysm for telling me !
973,  @user-wu3uh5ni4i,"소리가 들리는거지 객관적으로 잘하는건 아닌데 진짜 톤정리 안된 멤버들이 너무 많음 안정적이라고 하는데 저정도면 안정적인거 아님,,, 음 다 나가는데 그게 무슨 안정적인거임....올려치기 좀."
974,  @valentinastrazzullo6930,Lmao liz being the only one hitting the high note
975,  @maryamh262,yujin?
976,  @user-ey1zw2hu9s,가수2 댄서3
977,  @own__sz,댓글 열등감 폭발했노 ㅋㅋ 응 난 예쁘고 끼 부리는 아이돌을 빨고 싶은 거지 노래 존나 잘하는 가수 빨고 싶은 게 아니야 그럴 거면 김나박이 빨았음 ㅇㅅㅇ
978,  @ktkim4232,고음 소화한 멤버가 리즈? 암튼 그멤버하고 유진등 보컬들은 할만큼하고 있음. 역시 저런 댄스 추면서 아이엠을 다 소화하는건 힘듦.   원영아. 저음파트는 제대로 부를 정도로 보컬 연습은 더 해야할듯
979,  @bluedeena6533,Im gonna have to stop my self watvhing this kind of video. Bcause i wanna say something so badly but i know how much effort they give to be able to stand there. I just keep this to myself then haha
980,  @mmyura3279,I hope they stop singing during a little bit bc these notes r out of their ranges and really high  and it might seriously damage their vocal cords :(
981,  @mmyura3279,I don't understand why kpop stans r so triggered with idols lipsync bc at the end of the day they're humans and they can't always sing live and damaging their voices and need a rest
982,  @jagiyaforsannie,ikr!! people dont understand HOW high this song is… the pre-chorus part is a5 which is literally two notes away from whistle register (damaging technique asf)
983,  @laissa9372,Me too
984,  @mindadadam4378,on the previous comebacks they usually started sing live on 2nd week of promotion but now they started it from 1st week 
985,  @joycea.7332,Especially Liz and Yujin
986,  @user-zr9ef5lq8z,리즈가 드디어 물만났네..날아올라라~
987,  @user-xj6dj4gp7k,장원영 단독파트 왜케 없어보이지?
988,  @007O,한결 같아서 좋네 ㅎ 원영아
989,  @pincream,이서 많이늘었다
990,  @crazynomuhyeon,이정도면잘하는데요 ㅇㅈㄹ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
991,  @Yu-yw3rr,득음하신 댕댕이와 깜냥이
992,  @Misilsaejoo,맨마지막에 후아이엠 진성으로 고음 지르는 멤버 누구예요? 단체파트인건 알겠는데 유진인지 리즈인지 헷갈려서
993,  @zeethe7260,레알 유진 리즈 고생한다.. 이서는 그래도 부르기라도하는데 ㅋㅋㅋ 장원영 가을인가 뭔가는 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ심하다
994,  @Looing0924,룽께밋룽께밋룽께밋놔우 어줴뢍 또 돠른 쫘리탄 놔!
995,  @mohammadkahaan1886,유진이쬰다
996,  @user-fc5eb5fs8r,여기서 할말은 아니지만 언젠가 부터 갑자기 아이브 사이안좋네 장원영이 리즈 괴롭히네 이런 말도 안되는 루머들 렉카 안티채널 만들어서 올리던데 지금 생각해보면 어떤 그룹 케미로 영업하기 시작하면서네요 그전까지 아이브 사이안좋다는말 나온적이 없었네요
997,  @user-uj4tj4vw1b,리즈만 괴롭힌다고 루머 퍼트린게 아니라 처음엔 장원영이 모델인 옷이랑 디자인 비슷하다고 한마디 했다가 탈수가 이서보고 도둑 취급한다고 선동함 진짜 악질임ㅋ
998,  @user-fw9mo6ik5k,"나는 진짜 아이브 사이 안좋다, 장원영이 멤버들 견제한다는 글이나 영상만보면 진짜 그냥 할말이 없어짐 아이브 자컨이나 예능만봐도 사이 좋은게 느껴지니까 그냥 무시가 답이다 생각하긴하지만 평소에 아이브에 관심없는 사람들이 보면 진짜 믿을까봐 무서움"
999,  @user-uj4tj4vw1b,리즈만 괴롭힌다고 루머 퍼트린게 아니라 처음엔 장원영이 모델인 옷이랑 디자인 비슷하다고 한마디 했다가 탈수가 이서보고 도둑 취급한다고 선동함 진짜 악질임ㅋ
1000,  @user-fw9mo6ik5k,"나는 진짜 아이브 사이 안좋다, 장원영이 멤버들 견제한다는 글이나 영상만보면 진짜 그냥 할말이 없어짐 아이브 자컨이나 예능만봐도 사이 좋은게 느껴지니까 그냥 무시가 답이다 생각하긴하지만 평소에 아이브에 관심없는 사람들이 보면 진짜 믿을까봐 무서움"
1001,  @Seollae_Nienlove,0:10 여기서 갑자기 반주가 커짐
1002,  @nikogwyn_,Leeseo has learned not to lipsync whilst Wonyoung never learns lmao. I know its a difficult song but at least try to be more stable. I'm so disappointed.
1003,  @yamiyaming,동네 재롱잔치하냐 라이브 실화냐
1004,  @user-rj1cq2ph7l,주무세요
1005,  @LubStl404,Crack MR Machine
1006,  @user-mk8py7kd3u,제작자는 어떤 생각으로 올린거지?
1007,  @user-it3zv9ev3m,리즈부분에서 엘알제거 안한줄
1008,  @user-qc5qb4zj6l,가우리는 이케맨
1009,  @jk-mr2hd,유진이 리즈 빼면 다 별로
1010,  @user-iv9jk4ix8g,"아니 잘한다 아이브  근데 정말 재데뷔 원영, 첫째 가을.... 언제까지 불안할꺼야.... 보컬연습 좀 하면 안되나"
1011,  @YH76249,1:07 목소리가 나만 주현영님 생각나나 ㅋㅋㅋㅋ
1012,  @queen-kyondu,성량만 빽빽 질러대고 립싱크 안한다고 잘하는거 아닌데 ㅋㅋㅋ 고음을 듣기 좋게 올리는게 아니라 돼지 멱따는 소리처럼 꽥꽥 질러대는거면 말다한거 아니긔??ㅋㅋㅋㅋㅋ
1013,  @Nuclear_Launch,콘돔 미사용결과물
1014,  @crystalvhite,Leeseo🥹
1015,  @smoonshin3925,https://www.youtube.com/watch?v=lSbFDEMf67g ..........라이브 괜춘하게 하는듯~~~~
1016,  @user-rm1tq2ec6q,라이브로  아이브 못까겠다 ㅎㅎ  ...
1017,  @aesullyeon2296,I’m on my ……….
1018,  @oow4343,소리 눌리고 짜져도 그래도 라이브할라고 애쓰네 안하는거보단 낫다
1019,  @user-dg3xw1kn7t,그냥 춤만 춰라 ㅋㅋㅋ
1020,  @user-jt3xn4cm1f,근데 원영이 처음 파트 일부러 백보컬 줄인 거 너무 티난다 ㅋㅋ... mr제거 제대로 하셈 누구하나는 일부러 줄이지말고
1021,  @user-jt3xn4cm1f, @songh944  근데 전적이있어서...mr제거는 영 못믿겠더라고요ㅠㅠ
1022,  @user-jt3xn4cm1f, @songh944  잘 기억이 안나는데 쇼츠?로 한창 돌아다녔어요 라이브로 불렀는데 원영이 목소리를 아예 지우거나 피치를 올려서 올리는 식이었어요 ㅠㅠ
1023,  @misoskz8390,Liz atee
1024,  @onceinsomniamiracleneverla6767,"Lisee or whatever her name is singing LIKE A LIL KID. No technique no vocal control lmao
Yujin screaming her lungs out. 
Wonyoung keeping quiet to look pretty like always. 
Gaeul barely opened her mouth. 
Rei speed talking. 
Liz actually sang like a normal person"
1025,  @fortniterobin,?? Gaeul rapped her part through with no problem
1026,  @MochieeeMoon,"Go away toxic stan, if you don’t support all the members then you’re not a dive."
1027,  @yeong2789,"음정이 흔들리든 말든 여기는 그저 소리만 냈다고 칭찬일색이네. 완전 개그네. 라이브 끔찍함. 들어주기 힘듦. 후렴구 안 부르는 것도 의아함. 저음조차 소리를 잘 못 내면서 무슨 가수? 여기 진짜 아이브 공주들의 시녀들이 많구나. 놀라고 감. 리즈, 유진 빼고 엉망진창임. 심지어 리즈, 유진도 안정적이지 않음. 이걸 칭찬하는 팬들이 더 웃긴 코미디언들임. 다들 양심들이 없네. 라이브 소리가 들린다고 감탄해대는 꼴들이 스스로 우습지도 않나?"
1028,  @lyd7136,Leeseo please practice more……..
1029,  @user-vl7lu6cm3z,원영이는 왜ㅠ안부름 ㅜ
1030,  @user-qv3nj2vw6f,어케든 까고 싶구나
1031,  @user-br6mx3zz7c,난 아이브 노래좋아하는데 mr제거 라이브는 첨들어보는데 충격이네요 노래를 너무 못하는데   왜다들 잘한다고하는건지  ㅠ 내가이상한건가
1032,  @joannekim9956,저도 똑같은생각인디.. 댓글달으면 쳐 맞을것같음 ㅋㅋㅋ 이정도면 내가 너무 엄격한가 싶음
1033,  @just_12345,그게 아니라 이거 자체로 실력을 따지면 안되죠.. 이거 정확하지도 않은 mr제거인데
1034,  @locolo7414,17:00 길을 찾아~
1035,  @user-pf9pv1cf6g,아이브 이제 라이브로 까면 안되겠네
1036,  @user-jm3db4zq8i,슴창들 립싱크하는 에스파바이럴하면서 아이브역바이럴하네
1037,  @user-uo6ld3ds7x,그래도 에스파는 라이브함 진짜는 하이브임 언플로 만들어진 실력파들 ㅋㅋㅋㅋ
1038,  @krossjunkie720,리즈만 인정
1039,  @user-yb9dy4wh4f,징짜 아이브 뽑뽀 갈기고싶다 레이야 항상응원할게 아이브건강하쟈
1040,  @user-hg8mt9tq4j,라이브 반응 좋으니까 억까하려고 다 몰려왔네..ㅋㅋ추하노..커뮤에 부정적 반응 올라오길래 혹시나 해서 여기 와봤더니 즈그글끼리 왈가왈부하고 앉았넼ㅋㅋㅋㅋㅋㅋ
1041,  @user-ym3ek3cc3z,Liz ＞＞＞＞＞Yujin＞＞＞＞＞＞＞＞Other＞＞＞＞Won Young
1042,  @user-yz8gn2fe9w,장원영은 이쁘기라도하지 가을은 ㄹㅇ 어케연예인됐노
1043,  @shhong1247,아니 ㅋㅋㅋㅋ 거의 노래를 안부르는데... 뭐가 잘 부른다는거임????
1044,  @user-mf5vd5xt8o,가수가 직업인데 보컬연습 많이 해야겠네. 두명 빼고~~
1045,  @user-kq1zn2qz1q,0:16 갑자기 소리 커져서 깜짝놀랬네 ㅋㅋㅋㅋ
1046,  @user-ke2pl4tk5l,"처참한데…,,"
1047,  @mac-hs1xu,누가? 지금 처참해?
1048,  @Nuclear_Launch,콘돔 미사용결과물
1049,  @user-hv6nk7ix9o,장원영은 노래 좀 더 시켜라
1050,  @KN-ls3lm,낮은 음 줘도ㅠ왜 라이브를 못하냐
1051,  @cWjkL8ysxOkrH66,better than twice
1052,  @bpink2380,Never improve wonyoung i like to not hear your voice
1053,  @amurri2314,Jealous much? Why are you so obsessed with Wonyoung? All of your comments on this channel are hating on her. 
1054,  @bpink2380, @amurri2314  oh maybe I HATE HER YOU GENIUS
1055,  @amurri2314," @bpink2380  Yikes... Imagine being so bitter that you make yourself feel better by tearing down one of the hardest working idols in the industry, who is more successful than you could ever even hope to be.  You ""hate"" her so much that you're that obsessed with her? Get a life."
1056,  @bpink2380, @amurri2314  she must be in her country which is China. Their idols just pretty faces nothing more like her
1057,  @user-bq6kx8df9n,넘 못하는데..
1058,  @user-xc4xx7md8j,저거 깔끔히 제거 못해요.... 안 부른거 깔끔하지 않아요...
1059,  @user-sn9xt7op6q,이걸로 라이브 실력을 어떻게 확인하는데? ㅅㅂㅋㅋㅋ MR제거하면 라이브 소리가 나오냐?ㅋㅋㅋㅋ
1060,  @user-cj1sv5lr1c,이게 잘부르는거야? ㅋㅋㅋㅋ중간에 뮤트 존나 많은데?ㅋㅋㅋ
1061,  @user-tl6rb6lx9v,내가 뭘 들은거지…..
1062,  @user-Best_of_me,팔어웨이  댓츠 는 립씽크네
1063,  @user-nm3qg9wi5r,영상 보면서 느낀 건 mr 없이 가수들 노래 부르기 힘들다고 보여지네 고음 부분 저음 부분은 립싱크 아니면 음 이탈 하는데 너무 급하게 컴백 한 것 아닌가. 좀 더 라이브 연습 하고 컴백 하지..정말 방탄이랑 비교하면 차이가 큰 것 같네. 좀 더 연습해야 할것 같다.그래도 열심히 하는게 보기 좋다.화이팅
1064,  @littlemixxx,Sorry can i request Jimin Like Crazy MR Removed Version?
1065,  @user-iy8zo7yr2f,얘네는 입에서 소음을 싸고 있냐 르세라핌 뉴진스 엔믹스 이런애들 보다가 아이브 보니까 참 ㅋㅋㅋㅋ 처참하다
1066,  @sydcogghiff-zr1fl,?잘하는데 곡 난이도가 뉴진스 르세라핌보다 두세배는 어려움
1067,  @Roh_Heung_Min,뉴진스 르세라핌 ㅋㅋㅋㅋㅋ독기호소 그룹ㅋㅋㅋ
1068,  @Nuclear_Launch,콘돔 미사용결과물
1069,  @user-ts2jc4cs3d,악플러들할말없지요?
1070,  @user-om9lm8gp7w,그냥 말이안나오네용 
1071,  @bca4424,장원영만 발전하면 되겠네
1072,  @user-mu3ec9zc3w,쌩라이브도아니고아직도잘하는정도도아닌데ㅁㅊ척하노ㅋ
1073,  @user-vj5qk5gj5s,아이고 잼민아….
